4f8cd31441c408ba8292e2fe9dffd6993902be84,DELETE,regular-file,.venv/Lib/site-packages/_distutils_hack/__pycache__/__init__.cpython-311.pyc,11222,
5d169a715ca758607f409b5943ceb0d891cf8876,DELETE,regular-file,.venv/Lib/site-packages/_distutils_hack/__pycache__/override.cpython-311.pyc,379,
26fae91f2b298b4e6d55e18250b00c59aa613614,DELETE,regular-file,.venv/Lib/site-packages/asgiref/__pycache__/__init__.cpython-311.pyc,269,
d0a214854e561c77544bf68fdec7082b28ef0b8a,DELETE,regular-file,.venv/Lib/site-packages/asgiref/__pycache__/compatibility.cpython-311.pyc,2049,
b64695d07bf505d2d7fefa06244e52975400133e,DELETE,regular-file,.venv/Lib/site-packages/asgiref/__pycache__/current_thread_executor.cpython-311.pyc,6607,
e6f9b33e566ba873bbc0684a77d453969d5a4057,DELETE,regular-file,.venv/Lib/site-packages/asgiref/__pycache__/local.cpython-311.pyc,6992,
12fe7af6f084f3ef1ae819299652eeaae64fa8e6,DELETE,regular-file,.venv/Lib/site-packages/asgiref/__pycache__/server.cpython-311.pyc,9292,
44dc7a50daccbf4b2685cdae36b944388485d30b,DELETE,regular-file,.venv/Lib/site-packages/asgiref/__pycache__/sync.cpython-311.pyc,22475,
e5913cf1be022509e3188fd32b21277199d2b5af,DELETE,regular-file,.venv/Lib/site-packages/asgiref/__pycache__/testing.cpython-311.pyc,7612,
60d66e312f79ff7f5d262a061a63db593f916535,DELETE,regular-file,.venv/Lib/site-packages/asgiref/__pycache__/timeout.cpython-311.pyc,5194,
0e024a3e04fec41a4b2384a115f32b03eb2d6082,DELETE,regular-file,.venv/Lib/site-packages/asgiref/__pycache__/typing.cpython-311.pyc,12541,
7007bd6baaa619d48a063ef6fec1f76d5e4165d2,DELETE,regular-file,.venv/Lib/site-packages/asgiref/__pycache__/wsgi.cpython-311.pyc,8464,
bffdf8a396c15820eb366b1433959f27523e6eff,DELETE,regular-file,.venv/Lib/site-packages/corsheaders/__pycache__/__init__.cpython-311.pyc,253,
646361365711b9953f2da99570ae31ec6910d482,DELETE,regular-file,.venv/Lib/site-packages/corsheaders/__pycache__/apps.cpython-311.pyc,1172,
19a1c9ff7fdda138012e064f77c38839e180f412,DELETE,regular-file,.venv/Lib/site-packages/corsheaders/__pycache__/checks.cpython-311.pyc,6945,
c5a1971221375250ed06a07926a12126dfe86e9b,DELETE,regular-file,.venv/Lib/site-packages/corsheaders/__pycache__/conf.cpython-311.pyc,4282,
dfc7dd1513db7f49309291f2092f12a4b2a0345b,DELETE,regular-file,.venv/Lib/site-packages/corsheaders/__pycache__/defaults.cpython-311.pyc,491,
4a8b30f0b6d0860ddc0b89607716c8df36764b06,DELETE,regular-file,.venv/Lib/site-packages/corsheaders/__pycache__/middleware.cpython-311.pyc,9450,
073099eb97ae405e0db773a55a7869adb0fc7911,DELETE,regular-file,.venv/Lib/site-packages/corsheaders/__pycache__/signals.cpython-311.pyc,431,
de09285f51f7be84ffd7c55ed3e16a09441ed7dd,DELETE,regular-file,.venv/Lib/site-packages/django/__pycache__/__init__.cpython-311.pyc,1388,
e2d01eaf876dc88a71c2448772cdfc62e745aaf6,DELETE,regular-file,.venv/Lib/site-packages/django/__pycache__/__main__.cpython-311.pyc,562,
